Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-4

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1699, done.[K
remote: Compressing objects:   0% (1/809)   [Kremote: Compressing objects:   1% (9/809)   [Kremote: Compressing objects:   2% (17/809)   [Kremote: Compressing objects:   3% (25/809)   [Kremote: Compressing objects:   4% (33/809)   [Kremote: Compressing objects:   5% (41/809)   [Kremote: Compressing objects:   6% (49/809)   [Kremote: Compressing objects:   7% (57/809)   [Kremote: Compressing objects:   8% (65/809)   [Kremote: Compressing objects:   9% (73/809)   [Kremote: Compressing objects:  10% (81/809)   [Kremote: Compressing objects:  11% (89/809)   [Kremote: Compressing objects:  12% (98/809)   [Kremote: Compressing objects:  13% (106/809)   [Kremote: Compressing objects:  14% (114/809)   [Kremote: Compressing objects:  15% (122/809)   [Kremote: Compressing objects:  16% (130/809)   [Kremote: Compressing objects:  17% (138/809)   [Kremote: Compressing objects:  18% (146/809)   [Kremote: Compressing objects:  19% (154/809)   [Kremote: Compressing objects:  20% (162/809)   [Kremote: Compressing objects:  21% (170/809)   [Kremote: Compressing objects:  22% (178/809)   [Kremote: Compressing objects:  23% (187/809)   [Kremote: Compressing objects:  24% (195/809)   [Kremote: Compressing objects:  25% (203/809)   [Kremote: Compressing objects:  26% (211/809)   [Kremote: Compressing objects:  27% (219/809)   [Kremote: Compressing objects:  28% (227/809)   [Kremote: Compressing objects:  29% (235/809)   [Kremote: Compressing objects:  30% (243/809)   [Kremote: Compressing objects:  31% (251/809)   [Kremote: Compressing objects:  32% (259/809)   [Kremote: Compressing objects:  33% (267/809)   [Kremote: Compressing objects:  34% (276/809)   [Kremote: Compressing objects:  35% (284/809)   [Kremote: Compressing objects:  36% (292/809)   [Kremote: Compressing objects:  37% (300/809)   [Kremote: Compressing objects:  38% (308/809)   [Kremote: Compressing objects:  39% (316/809)   [Kremote: Compressing objects:  40% (324/809)   [Kremote: Compressing objects:  41% (332/809)   [Kremote: Compressing objects:  42% (340/809)   [Kremote: Compressing objects:  43% (348/809)   [Kremote: Compressing objects:  44% (356/809)   [Kremote: Compressing objects:  45% (365/809)   [Kremote: Compressing objects:  46% (373/809)   [Kremote: Compressing objects:  47% (381/809)   [Kremote: Compressing objects:  48% (389/809)   [Kremote: Compressing objects:  49% (397/809)   [Kremote: Compressing objects:  50% (405/809)   [Kremote: Compressing objects:  51% (413/809)   [Kremote: Compressing objects:  52% (421/809)   [Kremote: Compressing objects:  53% (429/809)   [Kremote: Compressing objects:  54% (437/809)   [Kremote: Compressing objects:  55% (445/809)   [Kremote: Compressing objects:  56% (454/809)   [Kremote: Compressing objects:  57% (462/809)   [Kremote: Compressing objects:  58% (470/809)   [Kremote: Compressing objects:  59% (478/809)   [Kremote: Compressing objects:  60% (486/809)   [Kremote: Compressing objects:  61% (494/809)   [Kremote: Compressing objects:  62% (502/809)   [Kremote: Compressing objects:  63% (510/809)   [Kremote: Compressing objects:  64% (518/809)   [Kremote: Compressing objects:  65% (526/809)   [Kremote: Compressing objects:  66% (534/809)   [Kremote: Compressing objects:  67% (543/809)   [Kremote: Compressing objects:  68% (551/809)   [Kremote: Compressing objects:  69% (559/809)   [Kremote: Compressing objects:  70% (567/809)   [Kremote: Compressing objects:  71% (575/809)   [Kremote: Compressing objects:  72% (583/809)   [Kremote: Compressing objects:  73% (591/809)   [Kremote: Compressing objects:  74% (599/809)   [Kremote: Compressing objects:  75% (607/809)   [Kremote: Compressing objects:  76% (615/809)   [Kremote: Compressing objects:  77% (623/809)   [Kremote: Compressing objects:  78% (632/809)   [Kremote: Compressing objects:  79% (640/809)   [Kremote: Compressing objects:  80% (648/809)   [Kremote: Compressing objects:  81% (656/809)   [Kremote: Compressing objects:  82% (664/809)   [Kremote: Compressing objects:  83% (672/809)   [Kremote: Compressing objects:  84% (680/809)   [Kremote: Compressing objects:  85% (688/809)   [Kremote: Compressing objects:  86% (696/809)   [Kremote: Compressing objects:  87% (704/809)   [Kremote: Compressing objects:  88% (712/809)   [Kremote: Compressing objects:  89% (721/809)   [Kremote: Compressing objects:  90% (729/809)   [Kremote: Compressing objects:  91% (737/809)   [Kremote: Compressing objects:  92% (745/809)   [Kremote: Compressing objects:  93% (753/809)   [Kremote: Compressing objects:  94% (761/809)   [Kremote: Compressing objects:  95% (769/809)   [Kremote: Compressing objects:  96% (777/809)   [Kremote: Compressing objects:  97% (785/809)   [Kremote: Compressing objects:  98% (793/809)   [Kremote: Compressing objects:  99% (801/809)   [Kremote: Compressing objects: 100% (809/809)   [Kremote: Compressing objects: 100% (809/809), done.[K
Receiving objects:   0% (1/1699)   Receiving objects:   1% (17/1699)   Receiving objects:   2% (34/1699)   Receiving objects:   3% (51/1699)   Receiving objects:   4% (68/1699)   Receiving objects:   5% (85/1699)   Receiving objects:   6% (102/1699)   Receiving objects:   7% (119/1699)   Receiving objects:   8% (136/1699)   Receiving objects:   9% (153/1699)   Receiving objects:  10% (170/1699)   Receiving objects:  11% (187/1699)   Receiving objects:  12% (204/1699)   Receiving objects:  13% (221/1699)   Receiving objects:  14% (238/1699)   Receiving objects:  15% (255/1699)   Receiving objects:  16% (272/1699)   Receiving objects:  17% (289/1699)   Receiving objects:  18% (306/1699)   Receiving objects:  19% (323/1699)   Receiving objects:  20% (340/1699)   Receiving objects:  21% (357/1699)   Receiving objects:  22% (374/1699)   Receiving objects:  23% (391/1699)   Receiving objects:  24% (408/1699)   Receiving objects:  25% (425/1699)   Receiving objects:  26% (442/1699)   Receiving objects:  27% (459/1699)   Receiving objects:  28% (476/1699)   Receiving objects:  29% (493/1699)   Receiving objects:  30% (510/1699)   Receiving objects:  31% (527/1699)   Receiving objects:  32% (544/1699)   Receiving objects:  33% (561/1699)   Receiving objects:  34% (578/1699)   Receiving objects:  35% (595/1699)   Receiving objects:  36% (612/1699)   Receiving objects:  37% (629/1699)   Receiving objects:  38% (646/1699)   Receiving objects:  39% (663/1699)   Receiving objects:  40% (680/1699)   Receiving objects:  41% (697/1699)   Receiving objects:  42% (714/1699)   Receiving objects:  43% (731/1699)   Receiving objects:  44% (748/1699)   Receiving objects:  45% (765/1699)   Receiving objects:  46% (782/1699)   Receiving objects:  47% (799/1699)   Receiving objects:  48% (816/1699)   Receiving objects:  49% (833/1699)   Receiving objects:  50% (850/1699)   Receiving objects:  51% (867/1699)   Receiving objects:  52% (884/1699)   Receiving objects:  53% (901/1699)   Receiving objects:  54% (918/1699)   Receiving objects:  55% (935/1699)   Receiving objects:  56% (952/1699)   Receiving objects:  57% (969/1699)   Receiving objects:  58% (986/1699)   Receiving objects:  59% (1003/1699)   Receiving objects:  60% (1020/1699)   Receiving objects:  61% (1037/1699)   Receiving objects:  62% (1054/1699)   Receiving objects:  63% (1071/1699)   Receiving objects:  64% (1088/1699)   Receiving objects:  65% (1105/1699)   Receiving objects:  66% (1122/1699)   Receiving objects:  67% (1139/1699)   Receiving objects:  68% (1156/1699)   Receiving objects:  69% (1173/1699)   Receiving objects:  70% (1190/1699)   Receiving objects:  71% (1207/1699)   Receiving objects:  72% (1224/1699)   Receiving objects:  73% (1241/1699)   Receiving objects:  74% (1258/1699)   Receiving objects:  75% (1275/1699)   Receiving objects:  76% (1292/1699)   Receiving objects:  77% (1309/1699)   Receiving objects:  78% (1326/1699)   Receiving objects:  79% (1343/1699)   Receiving objects:  80% (1360/1699)   Receiving objects:  81% (1377/1699)   Receiving objects:  82% (1394/1699)   Receiving objects:  83% (1411/1699)   Receiving objects:  84% (1428/1699)   Receiving objects:  85% (1445/1699)   Receiving objects:  86% (1462/1699)   Receiving objects:  87% (1479/1699)   Receiving objects:  88% (1496/1699)   remote: Total 1699 (delta 814), reused 1434 (delta 637)[K
Receiving objects:  89% (1513/1699)   Receiving objects:  90% (1530/1699)   Receiving objects:  91% (1547/1699)   Receiving objects:  92% (1564/1699)   Receiving objects:  93% (1581/1699)   Receiving objects:  94% (1598/1699)   Receiving objects:  95% (1615/1699)   Receiving objects:  96% (1632/1699)   Receiving objects:  97% (1649/1699)   Receiving objects:  98% (1666/1699)   Receiving objects:  99% (1683/1699)   Receiving objects: 100% (1699/1699)   Receiving objects: 100% (1699/1699), 9.98 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/814)   Resolving deltas:   1% (11/814)   Resolving deltas:   2% (20/814)   Resolving deltas:   3% (26/814)   Resolving deltas:   4% (36/814)   Resolving deltas:   5% (44/814)   Resolving deltas:   6% (50/814)   Resolving deltas:   7% (61/814)   Resolving deltas:   8% (67/814)   Resolving deltas:   9% (80/814)   Resolving deltas:  10% (83/814)   Resolving deltas:  11% (91/814)   Resolving deltas:  12% (98/814)   Resolving deltas:  13% (108/814)   Resolving deltas:  14% (116/814)   Resolving deltas:  16% (135/814)   Resolving deltas:  17% (139/814)   Resolving deltas:  18% (147/814)   Resolving deltas:  20% (169/814)   Resolving deltas:  21% (172/814)   Resolving deltas:  22% (180/814)   Resolving deltas:  23% (193/814)   Resolving deltas:  24% (196/814)   Resolving deltas:  26% (216/814)   Resolving deltas:  27% (221/814)   Resolving deltas:  28% (234/814)   Resolving deltas:  29% (241/814)   Resolving deltas:  30% (250/814)   Resolving deltas:  31% (258/814)   Resolving deltas:  32% (263/814)   Resolving deltas:  33% (269/814)   Resolving deltas:  34% (279/814)   Resolving deltas:  35% (285/814)   Resolving deltas:  36% (300/814)   Resolving deltas:  38% (312/814)   Resolving deltas:  39% (319/814)   Resolving deltas:  40% (329/814)   Resolving deltas:  41% (334/814)   Resolving deltas:  42% (345/814)   Resolving deltas:  44% (364/814)   Resolving deltas:  45% (373/814)   Resolving deltas:  46% (375/814)   Resolving deltas:  47% (383/814)   Resolving deltas:  48% (391/814)   Resolving deltas:  49% (399/814)   Resolving deltas:  52% (426/814)   Resolving deltas:  53% (437/814)   Resolving deltas:  54% (443/814)   Resolving deltas:  57% (469/814)   Resolving deltas:  58% (474/814)   Resolving deltas:  60% (492/814)   Resolving deltas:  62% (512/814)   Resolving deltas:  63% (517/814)   Resolving deltas:  69% (568/814)   Resolving deltas:  70% (571/814)   Resolving deltas:  72% (593/814)   Resolving deltas:  74% (607/814)   Resolving deltas:  75% (617/814)   Resolving deltas:  78% (639/814)   Resolving deltas:  81% (663/814)   Resolving deltas:  83% (681/814)   Resolving deltas:  84% (685/814)   Resolving deltas:  85% (694/814)   Resolving deltas:  86% (705/814)   Resolving deltas:  88% (718/814)   Resolving deltas:  89% (727/814)   Resolving deltas:  90% (735/814)   Resolving deltas:  91% (747/814)   Resolving deltas:  92% (750/814)   Resolving deltas:  93% (765/814)   Resolving deltas:  94% (770/814)   Resolving deltas:  95% (778/814)   Resolving deltas:  96% (784/814)   Resolving deltas:  97% (790/814)   Resolving deltas:  98% (799/814)   Resolving deltas: 100% (814/814)   Resolving deltas: 100% (814/814), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf 89d1ea82775c403460b07fbbcc80f2ed58d9cd47
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking replacement libgnutls26 ...
Selecting previously unselected package libp11-kit0:i386.
Unpacking libp11-kit0:i386 (from .../libp11-kit0_0.12-2ubuntu1_i386.deb) ...
Selecting previously unselected package libtasn1-3:i386.
Unpacking libtasn1-3:i386 (from .../libtasn1-3_2.10-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgnutls26:i386.
Unpacking libgnutls26:i386 (from .../libgnutls26_2.12.14-5ubuntu3.7_i386.deb) ...
Selecting previously unselected package libkrb5support0:i386.
Unpacking libkrb5support0:i386 (from .../libkrb5support0_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libk5crypto3:i386.
Unpacking libk5crypto3:i386 (from .../libk5crypto3_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libkeyutils1:i386.
Unpacking libkeyutils1:i386 (from .../libkeyutils1_1.5.2-2_i386.deb) ...
Selecting previously unselected package libkrb5-3:i386.
Unpacking libkrb5-3:i386 (from .../libkrb5-3_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libgssapi-krb5-2:i386.
Unpacking libgssapi-krb5-2:i386 (from .../libgssapi-krb5-2_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Preparing to replace libhcrypto4-heimdal 1.6~git20120311.dfsg.1-2 (using .../libhcrypto4-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libhcrypto4-heimdal ...
Preparing to replace libheimbase1-heimdal 1.6~git20120311.dfsg.1-2 (using .../libheimbase1-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libheimbase1-heimdal ...
Preparing to replace libwind0-heimdal 1.6~git20120311.dfsg.1-2 (using .../libwind0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libwind0-heimdal ...
Preparing to replace libhx509-5-heimdal 1.6~git20120311.dfsg.1-2 (using .../libhx509-5-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libhx509-5-heimdal ...
Preparing to replace libkrb5-26-heimdal 1.6~git20120311.dfsg.1-2 (using .../libkrb5-26-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libkrb5-26-heimdal ...
Preparing to replace libheimntlm0-heimdal 1.6~git20120311.dfsg.1-2 (using .../libheimntlm0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libheimntlm0-heimdal ...
Preparing to replace libgssapi3-heimdal 1.6~git20120311.dfsg.1-2 (using .../libgssapi3-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libgssapi3-heimdal ...
Selecting previously unselected package libhcrypto4-heimdal:i386.
Unpacking libhcrypto4-heimdal:i386 (from .../libhcrypto4-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libheimbase1-heimdal:i386.
Unpacking libheimbase1-heimdal:i386 (from .../libheimbase1-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libwind0-heimdal:i386.
Unpacking libwind0-heimdal:i386 (from .../libwind0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libhx509-5-heimdal:i386.
Unpacking libhx509-5-heimdal:i386 (from .../libhx509-5-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libkrb5-26-heimdal:i386.
Unpacking libkrb5-26-heimdal:i386 (from .../libkrb5-26-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libheimntlm0-heimdal:i386.
Unpacking libheimntlm0-heimdal:i386 (from .../libheimntlm0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgssapi3-heimdal:i386.
Unpacking libgssapi3-heimdal:i386 (from .../libgssapi3-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libidn11:i386.
Unpacking libidn11:i386 (from .../libidn11_1.23-2_i386.deb) ...
Selecting previously unselected package libsasl2-2:i386.
Unpacking libsasl2-2:i386 (from .../libsasl2-2_2.1.25.dfsg1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package libldap-2.4-2:i386.
Unpacking libldap-2.4-2:i386 (from .../libldap-2.4-2_2.4.28-1.1ubuntu4.4_i386.deb) ...
Selecting previously unselected package librtmp0:i386.
Unpacking librtmp0:i386 (from .../librtmp0_2.4~20110711.gitc28f1bab-1_i386.deb) ...
Selecting previously unselected package libxext6:i386.
Unpacking libxext6:i386 (from .../libxext6_2%3a1.3.0-3ubuntu0.1_i386.deb) ...
Preparing to replace libxml2-dev 2.7.8.dfsg-5.1ubuntu4.6 (using .../libxml2-dev_2.8.0+dfsg1-5ubuntu2.2~precise1_amd64.deb) ...
Unpacking replacement libxml2-dev ...
Preparing to replace libxml2 2.7.8.dfsg-5.1ubuntu4.6 (using .../libxml2_2.8.0+dfsg1-5ubuntu2.2~precise1_amd64.deb) ...
Unpacking replacement libxml2 ...
Selecting previously unselected package libxml2:i386.
Unpacking libxml2:i386 (from .../libxml2_2.8.0+dfsg1-5ubuntu2.2~precise1_i386.deb) ...
Selecting previously unselected package libcap-ng0.
Unpacking libcap-ng0 (from .../libcap-ng0_0.6.6-1ubuntu1_amd64.deb) ...
Selecting previously unselected package python-dbus-dev.
Unpacking python-dbus-dev (from .../python-dbus-dev_1.0.0-1ubuntu1_all.deb) ...
Selecting previously unselected package python-dbus.
Unpacking python-dbus (from .../python-dbus_1.0.0-1ubuntu1_amd64.deb) ...
Selecting previously unselected package bluez.
Unpacking bluez (from .../bluez_4.98-2ubuntu7_amd64.deb) ...
Selecting previously unselected package libgpm2:i386.
Unpacking libgpm2:i386 (from .../libgpm2_1.20.4-4_i386.deb) ...
Selecting previously unselected package libaa1:i386.
Unpacking libaa1:i386 (from .../libaa1_1.4p5-39ubuntu1_i386.deb) ...
Selecting previously unselected package libraw1394-11:i386.
Unpacking libraw1394-11:i386 (from .../libraw1394-11_2.0.7-1ubuntu1_i386.deb) ...
Selecting previously unselected package libavc1394-0:i386.
Unpacking libavc1394-0:i386 (from .../libavc1394-0_0.5.3-1ubuntu2_i386.deb) ...
Selecting previously unselected package libcaca0:i386.
Unpacking libcaca0:i386 (from .../libcaca0_0.99.beta17-2.1ubuntu2_i386.deb) ...
Selecting previously unselected package libpixman-1-0:i386.
Unpacking libpixman-1-0:i386 (from .../libpixman-1-0_0.30.2-1ubuntu0.0.0.0.1_i386.deb) ...
Selecting previously unselected package libxcb-render0:i386.
Unpacking libxcb-render0:i386 (from .../libxcb-render0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxcb-shm0:i386.
Unpacking libxcb-shm0:i386 (from .../libxcb-shm0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxrender1:i386.
Unpacking libxrender1:i386 (from .../libxrender1_1%3a0.9.6-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libcairo2:i386.
Unpacking libcairo2:i386 (from .../libcairo2_1.10.2-6.1ubuntu3_i386.deb) ...
Selecting previously unselected package libcairo-gobject2:i386.
Unpacking libcairo-gobject2:i386 (from .../libcairo-gobject2_1.10.2-6.1ubuntu3_i386.deb) ...
Selecting previously unselected package libdv4:i386.
Unpacking libdv4:i386 (from .../libdv4_1.0.0-3ubuntu1_i386.deb) ...
Selecting previously unselected package libogg0:i386.
Unpacking libogg0:i386 (from .../libogg0_1.2.2~dfsg-1ubuntu1_i386.deb) ...
Selecting previously unselected package libflac8:i386.
Unpacking libflac8:i386 (from .../libflac8_1.2.1-6_i386.deb) ...
Preparing to replace libgtk-3-bin 3.4.2-0ubuntu0.6 (using .../libgtk-3-bin_3.4.2-0ubuntu0.7_amd64.deb) ...
Leaving 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin'
Leaving 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin'
Unpacking replacement libgtk-3-bin ...
Preparing to replace libgtk-3-0 3.4.2-0ubuntu0.6 (using .../libgtk-3-0_3.4.2-0ubuntu0.7_amd64.deb) ...
Unpacking replacement libgtk-3-0 ...
Preparing to replace libgtk-3-common 3.4.2-0ubuntu0.6 (using .../libgtk-3-common_3.4.2-0ubuntu0.7_all.deb) ...
Unpacking replacement libgtk-3-common ...
Preparing to replace librsvg2-bin 2.36.1-0ubuntu1 (using .../librsvg2-bin_2.36.1-0ubuntu1.1_amd64.deb) ...
Unpacking replacement librsvg2-bin ...
Preparing to replace librsvg2-dev 2.36.1-0ubuntu1 (using .../librsvg2-dev_2.36.1-0ubuntu1.1_amd64.deb) ...
Unpacking replacement librsvg2-dev ...
Preparing to replace librsvg2-common 2.36.1-0ubuntu1 (using .../librsvg2-common_2.36.1-0ubuntu1.1_amd64.deb) ...
Unpacking replacement librsvg2-common ...
Preparing to replace librsvg2-2 2.36.1-0ubuntu1 (using .../librsvg2-2_2.36.1-0ubuntu1.1_amd64.deb) ...
Unpacking replacement librsvg2-2 ...
Selecting previously unselected package libjasper1:i386.
Unpacking libjasper1:i386 (from .../libjasper1_1.900.1-13_i386.deb) ...
Selecting previously unselected package libtiff4:i386.
Unpacking libtiff4:i386 (from .../libtiff4_3.9.5-2ubuntu1.5_i386.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:i386.
Unpacking libgdk-pixbuf2.0-0:i386 (from .../libgdk-pixbuf2.0-0_2.26.1-1_i386.deb) ...
Selecting previously unselected package libgstreamer0.10-0:i386.
Unpacking libgstreamer0.10-0:i386 (from .../libgstreamer0.10-0_0.10.36-1ubuntu1_i386.deb) ...
Selecting previously unselected package liborc-0.4-0:i386.
Unpacking liborc-0.4-0:i386 (from .../liborc-0.4-0_1%3a0.4.16-1ubuntu2_i386.deb) ...
Selecting previously unselected package libgstreamer-plugins-base0.10-0:i386.
Unpacking libgstreamer-plugins-base0.10-0:i386 (from .../libgstreamer-plugins-base0.10-0_0.10.36-1ubuntu0.1_i386.deb) ...
Preparing to replace libgudev-1.0-0 1:175-0ubuntu9.4 (using .../libgudev-1.0-0_1%3a175-0ubuntu9.5_amd64.deb) ...
Unpacking replacement libgudev-1.0-0 ...
Selecting previously unselected package libgudev-1.0-0:i386.
Unpacking libgudev-1.0-0:i386 (from .../libgudev-1.0-0_1%3a175-0ubuntu9.5_i386.deb) ...
Selecting previously unselected package libiec61883-0:i386.
Unpacking libiec61883-0:i386 (from .../libiec61883-0_1.2.0-0.1ubuntu1_i386.deb) ...
Selecting previously unselected package libsamplerate0:i386.
Unpacking libsamplerate0:i386 (from .../libsamplerate0_0.1.8-4_i386.deb) ...
Selecting previously unselected package libjack-jackd2-0:i386.
Unpacking libjack-jackd2-0:i386 (from .../libjack-jackd2-0_1.9.8~dfsg.1-1ubuntu2_i386.deb) ...
Selecting previously unselected package libspeex1:i386.
Unpacking libspeex1:i386 (from .../libspeex1_1.2~rc1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libtheora0:i386.
Unpacking libtheora0:i386 (from .../libtheora0_1.1.1+dfsg.1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libvorbis0a:i386.
Unpacking libvorbis0a:i386 (from .../libvorbis0a_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package libshout3:i386.
Unpacking libshout3:i386 (from .../libshout3_2.2.2-7ubuntu1_i386.deb) ...
Selecting previously unselected package libgnome-keyring0:i386.
Unpacking libgnome-keyring0:i386 (from .../libgnome-keyring0_3.2.2-2_i386.deb) ...
Selecting previously unselected package libproxy1:i386.
Unpacking libproxy1:i386 (from .../libproxy1_0.4.7-0ubuntu4.1_i386.deb) ...
Selecting previously unselected package libproxy1.
Unpacking libproxy1 (from .../libproxy1_0.4.7-0ubuntu4.1_amd64.deb) ...
Selecting previously unselected package glib-networking-common.
Unpacking glib-networking-common (from .../glib-networking-common_2.32.1-1ubuntu2_all.deb) ...
Selecting previously unselected package glib-networking-services.
Unpacking glib-networking-services (from .../glib-networking-services_2.32.1-1ubuntu2_amd64.deb) ...
Selecting previously unselected package gsettings-desktop-schemas.
Unpacking gsettings-desktop-schemas (from .../gsettings-desktop-schemas_3.4.1-0ubuntu1_all.deb) ...
Selecting previously unselected package glib-networking:i386.
Unpacking glib-networking:i386 (from .../glib-networking_2.32.1-1ubuntu2_i386.deb) ...
Selecting previously unselected package libsoup2.4-1:i386.
Unpacking libsoup2.4-1:i386 (from .../libsoup2.4-1_2.38.1-1_i386.deb) ...
Selecting previously unselected package libsoup-gnome2.4-1:i386.
Unpacking libsoup-gnome2.4-1:i386 (from .../libsoup-gnome2.4-1_2.38.1-1_i386.deb) ...
Selecting previously unselected package libtag1-vanilla:i386.
Unpacking libtag1-vanilla:i386 (from .../libtag1-vanilla_1.7-1ubuntu5_i386.deb) ...
Selecting previously unselected package libtag1c2a:i386.
Unpacking libtag1c2a:i386 (from .../libtag1c2a_1.7-1ubuntu5_i386.deb) ...
Selecting previously unselected package libv4lconvert0:i386.
Unpacking libv4lconvert0:i386 (from .../libv4lconvert0_0.8.6-1ubuntu2_i386.deb) ...
Selecting previously unselected package libv4l-0:i386.
Unpacking libv4l-0:i386 (from .../libv4l-0_0.8.6-1ubuntu2_i386.deb) ...
Selecting previously unselected package libwavpack1:i386.
Unpacking libwavpack1:i386 (from .../libwavpack1_4.60.1-2_i386.deb) ...
Selecting previously unselected package libxdamage1:i386.
Unpacking libxdamage1:i386 (from .../libxdamage1_1%3a1.1.3-2build1_i386.deb) ...
Selecting previously unselected package libxfixes3:i386.
Unpacking libxfixes3:i386 (from .../libxfixes3_1%3a5.0-4ubuntu4.2_i386.deb) ...
Selecting previously unselected package libxv1:i386.
Unpacking libxv1:i386 (from .../libxv1_2%3a1.0.6-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libcdparanoia0:i386.
Unpacking libcdparanoia0:i386 (from .../libcdparanoia0_3.10.2+debian-10ubuntu1_i386.deb) ...
Selecting previously unselected package libvisual-0.4-0:i386.
Unpacking libvisual-0.4-0:i386 (from .../libvisual-0.4-0_0.4.0-4_i386.deb) ...
Selecting previously unselected package libvorbisenc2:i386.
Unpacking libvorbisenc2:i386 (from .../libvorbisenc2_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package gstreamer0.10-plugins-base:i386.
Unpacking gstreamer0.10-plugins-base:i386 (from .../gstreamer0.10-plugins-base_0.10.36-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package gstreamer0.10-plugins-good:i386.
Unpacking gstreamer0.10-plugins-good:i386 (from .../gstreamer0.10-plugins-good_0.10.31-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libdatrie1:i386.
Unpacking libdatrie1:i386 (from .../libdatrie1_0.2.5-3_i386.deb) ...
Selecting previously unselected package libthai0:i386.
Unpacking libthai0:i386 (from .../libthai0_0.1.16-3_i386.deb) ...
Selecting previously unselected package libxft2:i386.
Unpacking libxft2:i386 (from .../libxft2_2.2.0-3ubuntu2_i386.deb) ...
Selecting previously unselected package libpango1.0-0:i386.
Unpacking libpango1.0-0:i386 (from .../libpango1.0-0_1.30.0-0ubuntu3.1_i386.deb) ...
Selecting previously unselected package gtk2-engines-oxygen:i386.
Unpacking gtk2-engines-oxygen:i386 (from .../gtk2-engines-oxygen_1.2.2-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package libaio1:i386.
Unpacking libaio1:i386 (from .../libaio1_0.3.109-2ubuntu1_i386.deb) ...
Selecting previously unselected package libao-common.
Unpacking libao-common (from .../libao-common_1.1.0-1ubuntu2_all.deb) ...
Selecting previously unselected package libao4:i386.
