Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking libtinfo5:i386 (from .../libtinfo5_5.9-4_i386.deb) ...
Processing triggers for man-db ...
Processing triggers for libglib2.0-0 ...
Setting up libtinfo5:i386 (5.9-4) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously unselected package libncurses5:i386.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 71201 files and directories currently installed.)
Unpacking libncurses5:i386 (from .../libncurses5_5.9-4_i386.deb) ...
Selecting previously unselected package libncursesw5:i386.
Unpacking libncursesw5:i386 (from .../libncursesw5_5.9-4_i386.deb) ...
Selecting previously unselected package libslang2:i386.
Unpacking libslang2:i386 (from .../libslang2_2.2.4-3ubuntu1_i386.deb) ...
Preparing to replace libudev0 175-0ubuntu9 (using .../libudev0_175-0ubuntu9.5_amd64.deb) ...
Unpacking replacement libudev0 ...
Selecting previously unselected package libudev0:i386.
Unpacking libudev0:i386 (from .../libudev0_175-0ubuntu9.5_i386.deb) ...
Preparing to replace libroken18-heimdal 1.6~git20120311.dfsg.1-2 (using .../libroken18-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libroken18-heimdal ...
Preparing to replace libasn1-8-heimdal 1.6~git20120311.dfsg.1-2 (using .../libasn1-8-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libasn1-8-heimdal ...
Selecting previously unselected package libroken18-heimdal:i386.
Unpacking libroken18-heimdal:i386 (from .../libroken18-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libasn1-8-heimdal:i386.
Unpacking libasn1-8-heimdal:i386 (from .../libasn1-8-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libdbus-glib-1-2:i386.
Unpacking libdbus-glib-1-2:i386 (from .../libdbus-glib-1-2_0.98-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgpg-error0:i386.
Unpacking libgpg-error0:i386 (from .../libgpg-error0_1.10-2ubuntu1_i386.deb) ...
Selecting previously unselected package libgcrypt11:i386.
Unpacking libgcrypt11:i386 (from .../libgcrypt11_1.5.0-3ubuntu0.2_i386.deb) ...
Selecting previously unselected package libgdbm3:i386.
Unpacking libgdbm3:i386 (from .../libgdbm3_1.8.3-10_i386.deb) ...
Preparing to replace libgnutls-dev 2.12.14-5ubuntu3.7 (using .../libgnutls-dev_2.12.14-5ubuntu3.8_amd64.deb) ...
Unpacking replacement libgnutls-dev ...
Preparing to replace libgnutlsxx27 2.12.14-5ubuntu3.7 (using .../libgnutlsxx27_2.12.14-5ubuntu3.8_amd64.deb) ...
Unpacking replacement libgnutlsxx27 ...
Preparing to replace libgnutls-openssl27 2.12.14-5ubuntu3.7 (using .../libgnutls-openssl27_2.12.14-5ubuntu3.8_amd64.deb) ...
Unpacking replacement libgnutls-openssl27 ...
Preparing to replace libgnutls26 2.12.14-5ubuntu3.7 (using .../libgnutls26_2.12.14-5ubuntu3.8_amd64.deb) ...
Unpacking replacement libgnutls26 ...
Selecting previously unselected package libp11-kit0:i386.
Unpacking libp11-kit0:i386 (from .../libp11-kit0_0.12-2ubuntu1_i386.deb) ...
Selecting previously unselected package libtasn1-3:i386.
Unpacking libtasn1-3:i386 (from .../libtasn1-3_2.10-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgnutls26:i386.
Unpacking libgnutls26:i386 (from .../libgnutls26_2.12.14-5ubuntu3.8_i386.deb) ...
Selecting previously unselected package libkrb5support0:i386.
Unpacking libkrb5support0:i386 (from .../libkrb5support0_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libk5crypto3:i386.
Unpacking libk5crypto3:i386 (from .../libk5crypto3_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libkeyutils1:i386.
Unpacking libkeyutils1:i386 (from .../libkeyutils1_1.5.2-2_i386.deb) ...
Selecting previously unselected package libkrb5-3:i386.
Unpacking libkrb5-3:i386 (from .../libkrb5-3_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Selecting previously unselected package libgssapi-krb5-2:i386.
Unpacking libgssapi-krb5-2:i386 (from .../libgssapi-krb5-2_1.10+dfsg~beta1-2ubuntu0.3_i386.deb) ...
Preparing to replace libhcrypto4-heimdal 1.6~git20120311.dfsg.1-2 (using .../libhcrypto4-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libhcrypto4-heimdal ...
Preparing to replace libheimbase1-heimdal 1.6~git20120311.dfsg.1-2 (using .../libheimbase1-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libheimbase1-heimdal ...
Preparing to replace libwind0-heimdal 1.6~git20120311.dfsg.1-2 (using .../libwind0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libwind0-heimdal ...
Preparing to replace libhx509-5-heimdal 1.6~git20120311.dfsg.1-2 (using .../libhx509-5-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libhx509-5-heimdal ...
Preparing to replace libkrb5-26-heimdal 1.6~git20120311.dfsg.1-2 (using .../libkrb5-26-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libkrb5-26-heimdal ...
Preparing to replace libheimntlm0-heimdal 1.6~git20120311.dfsg.1-2 (using .../libheimntlm0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libheimntlm0-heimdal ...
Preparing to replace libgssapi3-heimdal 1.6~git20120311.dfsg.1-2 (using .../libgssapi3-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_amd64.deb) ...
Unpacking replacement libgssapi3-heimdal ...
Selecting previously unselected package libhcrypto4-heimdal:i386.
Unpacking libhcrypto4-heimdal:i386 (from .../libhcrypto4-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libheimbase1-heimdal:i386.
Unpacking libheimbase1-heimdal:i386 (from .../libheimbase1-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libwind0-heimdal:i386.
Unpacking libwind0-heimdal:i386 (from .../libwind0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libhx509-5-heimdal:i386.
Unpacking libhx509-5-heimdal:i386 (from .../libhx509-5-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libkrb5-26-heimdal:i386.
Unpacking libkrb5-26-heimdal:i386 (from .../libkrb5-26-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libheimntlm0-heimdal:i386.
Unpacking libheimntlm0-heimdal:i386 (from .../libheimntlm0-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgssapi3-heimdal:i386.
Unpacking libgssapi3-heimdal:i386 (from .../libgssapi3-heimdal_1.6~git20120311.dfsg.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libidn11:i386.
Unpacking libidn11:i386 (from .../libidn11_1.23-2_i386.deb) ...
Selecting previously unselected package libsasl2-2:i386.
Unpacking libsasl2-2:i386 (from .../libsasl2-2_2.1.25.dfsg1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package libldap-2.4-2:i386.
Unpacking libldap-2.4-2:i386 (from .../libldap-2.4-2_2.4.28-1.1ubuntu4.4_i386.deb) ...
Selecting previously unselected package librtmp0:i386.
Unpacking librtmp0:i386 (from .../librtmp0_2.4~20110711.gitc28f1bab-1_i386.deb) ...
Selecting previously unselected package libxext6:i386.
Unpacking libxext6:i386 (from .../libxext6_2%3a1.3.0-3ubuntu0.1_i386.deb) ...
Preparing to replace libxml2-dev 2.7.8.dfsg-5.1ubuntu4.6 (using .../libxml2-dev_2.8.0+dfsg1-5ubuntu2.2~precise1_amd64.deb) ...
Unpacking replacement libxml2-dev ...
Preparing to replace libxml2 2.7.8.dfsg-5.1ubuntu4.6 (using .../libxml2_2.8.0+dfsg1-5ubuntu2.2~precise1_amd64.deb) ...
Unpacking replacement libxml2 ...
Selecting previously unselected package libxml2:i386.
Unpacking libxml2:i386 (from .../libxml2_2.8.0+dfsg1-5ubuntu2.2~precise1_i386.deb) ...
Selecting previously unselected package libcap-ng0.
Unpacking libcap-ng0 (from .../libcap-ng0_0.6.6-1ubuntu1_amd64.deb) ...
Selecting previously unselected package python-dbus-dev.
Unpacking python-dbus-dev (from .../python-dbus-dev_1.0.0-1ubuntu1_all.deb) ...
Selecting previously unselected package python-dbus.
Unpacking python-dbus (from .../python-dbus_1.0.0-1ubuntu1_amd64.deb) ...
Selecting previously unselected package bluez.
Unpacking bluez (from .../bluez_4.98-2ubuntu7.2_amd64.deb) ...
Selecting previously unselected package libgpm2:i386.
Unpacking libgpm2:i386 (from .../libgpm2_1.20.4-4_i386.deb) ...
Selecting previously unselected package libaa1:i386.
Unpacking libaa1:i386 (from .../libaa1_1.4p5-39ubuntu1_i386.deb) ...
Selecting previously unselected package libraw1394-11:i386.
Unpacking libraw1394-11:i386 (from .../libraw1394-11_2.0.7-1ubuntu1_i386.deb) ...
Selecting previously unselected package libavc1394-0:i386.
Unpacking libavc1394-0:i386 (from .../libavc1394-0_0.5.3-1ubuntu2_i386.deb) ...
Selecting previously unselected package libcaca0:i386.
Unpacking libcaca0:i386 (from .../libcaca0_0.99.beta17-2.1ubuntu2_i386.deb) ...
Selecting previously unselected package libpixman-1-0:i386.
Unpacking libpixman-1-0:i386 (from .../libpixman-1-0_0.30.2-1ubuntu0.0.0.0.1_i386.deb) ...
Selecting previously unselected package libxcb-render0:i386.
Unpacking libxcb-render0:i386 (from .../libxcb-render0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxcb-shm0:i386.
Unpacking libxcb-shm0:i386 (from .../libxcb-shm0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxrender1:i386.
Unpacking libxrender1:i386 (from .../libxrender1_1%3a0.9.6-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libcairo2:i386.
Unpacking libcairo2:i386 (from .../libcairo2_1.10.2-6.1ubuntu3_i386.deb) ...
Selecting previously unselected package libcairo-gobject2:i386.
Unpacking libcairo-gobject2:i386 (from .../libcairo-gobject2_1.10.2-6.1ubuntu3_i386.deb) ...
Selecting previously unselected package libdv4:i386.
Unpacking libdv4:i386 (from .../libdv4_1.0.0-3ubuntu1_i386.deb) ...
Selecting previously unselected package libogg0:i386.
Unpacking libogg0:i386 (from .../libogg0_1.2.2~dfsg-1ubuntu1_i386.deb) ...
Selecting previously unselected package libflac8:i386.
Unpacking libflac8:i386 (from .../libflac8_1.2.1-6_i386.deb) ...
Preparing to replace libgdk-pixbuf2.0-dev 2.26.1-1 (using .../libgdk-pixbuf2.0-dev_2.26.1-1ubuntu1.1_amd64.deb) ...
Unpacking replacement libgdk-pixbuf2.0-dev ...
Preparing to replace gir1.2-gdkpixbuf-2.0 2.26.1-1 (using .../gir1.2-gdkpixbuf-2.0_2.26.1-1ubuntu1.1_amd64.deb) ...
Unpacking replacement gir1.2-gdkpixbuf-2.0 ...
Preparing to replace libgdk-pixbuf2.0-0 2.26.1-1 (using .../libgdk-pixbuf2.0-0_2.26.1-1ubuntu1.1_amd64.deb) ...
Unpacking replacement libgdk-pixbuf2.0-0 ...
Preparing to replace libgdk-pixbuf2.0-common 2.26.1-1 (using .../libgdk-pixbuf2.0-common_2.26.1-1ubuntu1.1_all.deb) ...
Unpacking replacement libgdk-pixbuf2.0-common ...
Preparing to replace libtiff4-dev 3.9.5-2ubuntu1.5 (using .../libtiff4-dev_3.9.5-2ubuntu1.6_amd64.deb) ...
Unpacking replacement libtiff4-dev ...
Preparing to replace libtiffxx0c2 3.9.5-2ubuntu1.5 (using .../libtiffxx0c2_3.9.5-2ubuntu1.6_amd64.deb) ...
Unpacking replacement libtiffxx0c2 ...
Preparing to replace libtiff4 3.9.5-2ubuntu1.5 (using .../libtiff4_3.9.5-2ubuntu1.6_amd64.deb) ...
Unpacking replacement libtiff4 ...
Selecting previously unselected package libjasper1:i386.
Unpacking libjasper1:i386 (from .../libjasper1_1.900.1-13_i386.deb) ...
Selecting previously unselected package libtiff4:i386.
Unpacking libtiff4:i386 (from .../libtiff4_3.9.5-2ubuntu1.6_i386.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:i386.
Unpacking libgdk-pixbuf2.0-0:i386 (from .../libgdk-pixbuf2.0-0_2.26.1-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libgstreamer0.10-0:i386.
Unpacking libgstreamer0.10-0:i386 (from .../libgstreamer0.10-0_0.10.36-1ubuntu1_i386.deb) ...
Selecting previously unselected package liborc-0.4-0:i386.
Unpacking liborc-0.4-0:i386 (from .../liborc-0.4-0_1%3a0.4.16-1ubuntu2_i386.deb) ...
Selecting previously unselected package libgstreamer-plugins-base0.10-0:i386.
Unpacking libgstreamer-plugins-base0.10-0:i386 (from .../libgstreamer-plugins-base0.10-0_0.10.36-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgudev-1.0-0:i386.
Unpacking libgudev-1.0-0:i386 (from .../libgudev-1.0-0_1%3a175-0ubuntu9.5_i386.deb) ...
Selecting previously unselected package libiec61883-0:i386.
Unpacking libiec61883-0:i386 (from .../libiec61883-0_1.2.0-0.1ubuntu1_i386.deb) ...
Selecting previously unselected package libsamplerate0:i386.
Unpacking libsamplerate0:i386 (from .../libsamplerate0_0.1.8-4_i386.deb) ...
Selecting previously unselected package libjack-jackd2-0:i386.
Unpacking libjack-jackd2-0:i386 (from .../libjack-jackd2-0_1.9.8~dfsg.1-1ubuntu2_i386.deb) ...
Selecting previously unselected package libspeex1:i386.
Unpacking libspeex1:i386 (from .../libspeex1_1.2~rc1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libtheora0:i386.
Unpacking libtheora0:i386 (from .../libtheora0_1.1.1+dfsg.1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libvorbis0a:i386.
Unpacking libvorbis0a:i386 (from .../libvorbis0a_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package libshout3:i386.
Unpacking libshout3:i386 (from .../libshout3_2.2.2-7ubuntu1_i386.deb) ...
Selecting previously unselected package libgnome-keyring0:i386.
Unpacking libgnome-keyring0:i386 (from .../libgnome-keyring0_3.2.2-2_i386.deb) ...
Selecting previously unselected package libproxy1:i386.
Unpacking libproxy1:i386 (from .../libproxy1_0.4.7-0ubuntu4.1_i386.deb) ...
Selecting previously unselected package libproxy1.
Unpacking libproxy1 (from .../libproxy1_0.4.7-0ubuntu4.1_amd64.deb) ...
Selecting previously unselected package glib-networking-common.
Unpacking glib-networking-common (from .../glib-networking-common_2.32.1-1ubuntu2_all.deb) ...
